player_name,club,position,assists
Ocampos,Sevilla,Midfielder,1
Moumi Ngamaleu,Young Boys,Midfielder,1
Zinchenko,Man. City,Defender,1
Aurier,Villarreal,Defender,1
Mané,Liverpool,Midfielder,1
Paulinho,Sporting CP,Forward,1
Diogo Jota,Liverpool,Forward,1
Jesus,Man. City,Forward,1
Rafa Silva,Benfica,Forward,1
Rafael Leão,Milan,Forward,1
Valverde,Real Madrid,Midfielder,1
Haller,Ajax,Forward,1
Greenwood,Man. United,Forward,1
Alexis Sánchez,Inter,Forward,1
Luis Díaz,Liverpool,Forward,1
Perišić,Inter,Midfielder,1
Kristensen,Salzburg,Defender,1
Džeko,Inter,Forward,1
Dzyuba,Zenit,Forward,1
Pavard,Bayern,Defender,1
Van Dijk,Liverpool,Defender,1
Musiala,Bayern,Midfielder,1
Traore,Sheriff,Midfielder,1
Pulišić,Chelsea,Midfielder,1
Mæhle,Atalanta,Defender,1
Carvajal,Real Madrid,Defender,1
Blind,Ajax,Defender,1
Meunier,Dortmund,Defender,1
Zeki Çelik,LOSC,Defender,1
Gomes,LOSC,Midfielder,1
Camavinga,Real Madrid,Midfielder,1
Bentancur,Juventus,Midfielder,1
Azmoun,Zenit,Forward,1
Palomino,Atalanta,Defender,1
Jordi Alba,Barcelona,Defender,1
Adeyemi,Salzburg,Forward,1
Birmančević,Malmö,Midfielder,1
Brahim Díaz,Milan,Midfielder,1
Loftus-Cheek,Chelsea,Forward,1
Zappacosta,Atalanta,Defender,1
Pedraza,Villarreal,Midfielder,1
Lucas Vázquez,Real Madrid,Midfielder,1
Freuler,Atalanta,Midfielder,1
Dumfries,Inter,Defender,1
Olmo,Leipzig,Forward,1
Gonçalo Ramos,Benfica,Forward,1
Kanté,Chelsea,Midfielder,1
Laimer,Leipzig,Midfielder,1
Moi Gómez,Villarreal,Midfielder,1
Sobol,Club Brugge,Defender,1
Karavaev,Zenit,Defender,1
De Sciglio,Juventus,Defender,1
Vertonghen,Benfica,Defender,1
Azpilicueta,Chelsea,Defender,1
Martínez,Ajax,Defender,1
Origi,Liverpool,Forward,1
Mukiele,Leipzig,Defender,1
Hefti,Young Boys,Defender,1
Grujić,Porto,Midfielder,1
Fábio Vieira,Porto,Midfielder,1
Gonçalo Inácio,Sporting CP,Defender,1
Pašalić,Atalanta,Midfielder,1
Lingard,Man. United,Midfielder,1
Poulsen,Leipzig,Forward,1
Schulz,Dortmund,Defender,1
Al. Miranchuk,Atalanta,Forward,1
Neuer,Bayern,Goalkeeper,1
Christensen,Chelsea,Defender,1
Rafa Mir,Sevilla,Forward,1
Kalulu,Milan,Defender,1
Danilo,Juventus,Defender,1
Tagliafico,Ajax,Defender,1
Novoa,Leipzig,Midfielder,1
Thiago Silva,Chelsea,Defender,1
Marquinhos,Paris,Defender,1
Klaassen,Ajax,Midfielder,1
Kessié,Milan,Midfielder,1
Gerhardt,Wolfsburg,Midfielder,1
Tolisso,Bayern,Midfielder,1
Schuurs,Ajax,Defender,1
Kryvtsov,Shakhtar Donetsk,Defender,1
Stanišić,Bayern,Defender,1
Bernardo,Salzburg,Defender,1
