player_name,club,position,goals,assists
Diego Carlos,Sevilla,Defender,0,0
Mount,Chelsea,Midfielder,1,2
Rabiot,Juventus,Midfielder,0,0
Sydorchuk,Dynamo Kyiv,Midfielder,0,0
Maguire,Man. United,Defender,1,0
João Palhinha,Sporting CP,Midfielder,0,0
Tiago Djaló,LOSC,Defender,0,0
Moumi Ngamaleu,Young Boys,Midfielder,1,1
Perišić,Inter,Midfielder,0,1
Nkunku,Leipzig,Midfielder,7,0
Traore,Sheriff,Midfielder,2,1
Burak Yılmaz,LOSC,Forward,3,0
Pedro Porro,Sporting CP,Defender,1,0
Lang,Club Brugge,Forward,0,1
Clinton Mata,Club Brugge,Defender,0,0
Freuler,Atalanta,Midfielder,1,1
Depay,Barcelona,Forward,0,0
Gerard Moreno,Villarreal,Forward,2,4
Lo Celso,Villarreal,Midfielder,0,0
F. de Jong,Barcelona,Midfielder,0,0
Morata,Juventus,Forward,2,0
Bruno Fernandes,Man. United,Midfielder,0,7
Griezmann,Atlético,Forward,4,2
Sučić,Salzburg,Midfielder,1,0
Süle,Bayern,Defender,0,0
Yaremchuk,Benfica,Forward,3,0
Sarabia,Sporting CP,Forward,2,0
Matheus Nunes,Sporting CP,Midfielder,0,2
James,Chelsea,Defender,1,0
Aebischer,Young Boys,Midfielder,0,1
Bellingham,Dortmund,Midfielder,1,3
Zinchenko,Man. City,Defender,0,1
De Ketelaere,Club Brugge,Forward,0,1
Čolak,Malmö,Forward,0,0
Reus,Dortmund,Midfielder,3,1
Rakitskyy,Zenit,Defender,1,2
Barella,Inter,Midfielder,0,0
Innocent,Malmö,Midfielder,0,0
Taremi,Porto,Forward,1,1
João Mário,Benfica,Midfielder,0,4
Addo,Sheriff,Midfielder,0,0
Tsygankov,Dynamo Kyiv,Midfielder,0,1
Elia,Young Boys,Forward,1,0
De Vrij,Inter,Defender,1,0
Sergio Busquets,Barcelona,Midfielder,0,0
Shaparenko,Dynamo Kyiv,Midfielder,0,0
Mukiele,Leipzig,Defender,1,1
Wendel,Zenit,Midfielder,1,0
Meunier,Dortmund,Defender,0,1
De Roon,Atalanta,Midfielder,0,0
Nsoki,Club Brugge,Defender,0,0
Renan Lodi,Atlético,Defender,1,2
Davies,Bayern,Midfielder,0,2
Maycon,Shakhtar Donetsk,Midfielder,0,0
Carrasco,Atlético,Forward,0,0
Cuadrado,Juventus,Midfielder,0,0
Felipe,Atlético,Defender,0,0
Witsel,Dortmund,Midfielder,0,0
Neymar,Paris,Forward,0,1
Bamba,LOSC,Forward,0,0
Dumfries,Inter,Defender,0,1
Goretzka,Bayern,Midfielder,0,0
Zapata,Atalanta,Forward,3,3
Coquelin,Villarreal,Midfielder,1,0
Ocampos,Sevilla,Midfielder,1,1
Lauper,Young Boys,Midfielder,0,0
Grealish,Man. City,Midfielder,1,1
Claudinho,Zenit,Midfielder,2,0
Otávio,Porto,Midfielder,0,0
Feddal,Sporting CP,Defender,0,0
Palomino,Atalanta,Defender,1,1
T. Hernández,Milan,Defender,0,1
Danilo,Juventus,Defender,0,1
Mykolenko,Dynamo Kyiv,Defender,0,0
Syrota,Dynamo Kyiv,Defender,0,0
Koundé,Sevilla,Defender,0,0
Savić,Atlético,Defender,0,0
Akanji,Dortmund,Defender,0,0
L. Nielsen,Malmö,Defender,0,0
Marlon,Shakhtar Donetsk,Defender,0,0
Mbemba,Porto,Defender,0,0
Casteels,Wolfsburg,Goalkeeper,0,0
Ersin Destanoğlu,Beşiktaş,Goalkeeper,0,0
Donnarumma,Paris,Goalkeeper,0,0
Gulácsi,Leipzig,Goalkeeper,0,0
Bushchan,Dynamo Kyiv,Goalkeeper,0,0
Athanasiadis,Sheriff,Goalkeeper,0,0
Musiala,Bayern,Midfielder,1,1
Brorsson,Malmö,Defender,0,0
Ziyech,Chelsea,Midfielder,1,2
Saelemaekers,Milan,Midfielder,0,0
Douglas Santos,Zenit,Defender,0,2
Chistiakov,Zenit,Defender,0,0
Souza,Beşiktaş,Midfielder,0,0
Berget,Malmö,Midfielder,0,0
Onguéné,Salzburg,Defender,0,0
Buyalskiy,Dynamo Kyiv,Midfielder,0,0
Xeka,LOSC,Midfielder,0,0
Mæhle,Atalanta,Defender,0,1
Garcia,Young Boys,Defender,0,0
Malcom,Zenit,Forward,0,1
Fred,Man. United,Midfielder,0,0
Angeliño,Leipzig,Defender,0,3
Pedraza,Villarreal,Midfielder,0,1
Pino,Villarreal,Forward,1,0
Verratti,Paris,Midfielder,0,0
Guilavogui,Wolfsburg,Midfielder,0,0
Kanté,Chelsea,Midfielder,0,1
Kovačić,Chelsea,Midfielder,0,0
Lindelöf,Man. United,Defender,0,0
Hermoso,Atlético,Defender,0,0
C. Martins Pereira,Young Boys,Midfielder,0,0
Hakan Çalhanoğlu,Inter,Midfielder,0,0
Wan-Bissaka,Man. United,Defender,0,0
Tomori,Milan,Defender,1,0
Botman,LOSC,Defender,0,0
Rits,Club Brugge,Midfielder,2,0
Baku,Wolfsburg,Midfielder,1,0
Ahmedhodžić,Malmö,Defender,0,0
André Silva,Leipzig,Forward,3,2
Vidal,Inter,Midfielder,1,2
Balanta,Club Brugge,Midfielder,0,0
Renato Sanches,LOSC,Midfielder,0,0
Zappacosta,Atalanta,Defender,0,1
Laimer,Leipzig,Midfielder,0,1
Kolovos,Sheriff,Midfielder,0,0
Rosier,Beşiktaş,Defender,0,0
Correa,Atlético,Forward,1,0
Gueye,Paris,Midfielder,1,0
McTominay,Man. United,Midfielder,0,0
Gavi,Barcelona,Midfielder,0,0
Weghorst,Wolfsburg,Forward,0,0
Shaw,Man. United,Defender,0,2
Brandt,Dortmund,Midfielder,0,0
Sancho,Man. United,Midfielder,1,0
Piqué,Barcelona,Defender,1,0
Malen,Dortmund,Forward,3,0
Romagnoli,Milan,Defender,0,0
Gnabry,Bayern,Forward,3,2
Zaidu,Porto,Defender,0,0
McKennie,Juventus,Midfielder,0,0
Hefti,Young Boys,Defender,1,1
Forsberg,Leipzig,Forward,2,2
Batshuayi,Beşiktaş,Forward,0,0
Bentancur,Juventus,Midfielder,0,1
Ricardo Esgaio,Sporting CP,Defender,0,2
Acuña,Sevilla,Defender,0,0
Lemar,Atlético,Midfielder,0,1
Bennacer,Milan,Midfielder,0,0
De Pena,Dynamo Kyiv,Midfielder,0,0
Jordi Alba,Barcelona,Defender,0,1
Tetê,Shakhtar Donetsk,Forward,0,0
Demiral,Atalanta,Defender,1,0
Gonçalo Ramos,Benfica,Forward,1,1
Luís Neto,Sporting CP,Defender,0,0
Pulišić,Chelsea,Midfielder,2,1
Ronald Araújo,Barcelona,Defender,0,0
Kędziora,Dynamo Kyiv,Defender,0,0
Danilo,Paris,Midfielder,0,0
Roussillon,Wolfsburg,Defender,0,0
Tolói,Atalanta,Defender,0,0
Matviyenko,Shakhtar Donetsk,Defender,0,0
Kritsyuk,Zenit,Goalkeeper,0,0
Loftus-Cheek,Chelsea,Forward,0,1
Hummels,Dortmund,Defender,0,0
Castañeda,Sheriff,Midfielder,0,0
Klostermann,Leipzig,Defender,0,0
Birmančević,Malmö,Midfielder,0,1
Ismaily,Shakhtar Donetsk,Defender,0,0
Larin,Beşiktaş,Forward,1,0
Varane,Man. United,Defender,0,0
Jesus,Man. City,Forward,4,1
Brahim Díaz,Milan,Midfielder,1,1
João Mário,Porto,Forward,0,0
Fernando,Shakhtar Donetsk,Midfielder,2,0
Pepe,Porto,Defender,0,0
Fernandinho,Man. City,Midfielder,0,2
Luis Suárez,Atlético,Forward,1,0
Pogba,Man. United,Midfielder,0,0
Camara,Young Boys,Defender,0,0
Okafor,Salzburg,Midfielder,3,0
Ghezzal,Beşiktaş,Midfielder,1,0
Lenglet,Barcelona,Defender,0,0
Taarabt,Benfica,Midfielder,0,0
Pedrinho,Shakhtar Donetsk,Midfielder,0,0
Siebatcheu,Young Boys,Forward,2,0
Vranckx,Wolfsburg,Midfielder,0,0
Chiesa,Juventus,Forward,2,0
Gvardiol,Leipzig,Defender,0,0
Tonali,Milan,Midfielder,0,0
Jesús Navas,Sevilla,Defender,0,0
Sobol,Club Brugge,Defender,0,1
Brooks,Wolfsburg,Defender,0,0
Trigueros,Villarreal,Midfielder,1,0
Pedro Gonçalves,Sporting CP,Midfielder,4,2
Mbabu,Wolfsburg,Defender,0,0
Solet,Salzburg,Defender,0,0
Christiansen,Malmö,Midfielder,0,0
Jordán,Sevilla,Midfielder,1,0
Herrera,Paris,Midfielder,1,0
Garmash,Dynamo Kyiv,Midfielder,1,0
Aké,Man. City,Defender,1,0
L. Nmecha,Wolfsburg,Forward,2,0
Solomon,Shakhtar Donetsk,Midfielder,0,0
Gómez,Sevilla,Forward,0,0
Kessié,Milan,Midfielder,0,1
Lukaku,Chelsea,Forward,2,0
Grujić,Porto,Midfielder,0,1
Paredes,Paris,Midfielder,0,0
Calabria,Milan,Defender,0,0
Orbán,Leipzig,Defender,0,0
Lovren,Zenit,Defender,0,0
Dahlin,Malmö,Goalkeeper,0,0
Evanilson,Porto,Forward,0,0
Welinton,Beşiktaş,Defender,0,0
Bruno,Sheriff,Midfielder,0,0
Moreno,Villarreal,Defender,1,0
Montero,Beşiktaş,Defender,1,0
Vrsaljko,Atlético,Defender,0,0
Greenwood,Man. United,Forward,1,1
Azmoun,Zenit,Forward,2,1
Malinovskyi,Atalanta,Midfielder,1,0
Sérgio Oliveira,Porto,Midfielder,1,0
Karavaev,Zenit,Defender,0,1
Sowah,Club Brugge,Forward,0,0
Ikoné,LOSC,Midfielder,1,2
Simakan,Leipzig,Defender,0,0
Lukebakio,Wolfsburg,Forward,0,0
Rafael Leão,Milan,Forward,1,1
Sutormin,Zenit,Midfielder,1,0
Alex Telles,Man. United,Defender,1,0
Bernardeschi,Juventus,Midfielder,0,2
Adams,Leipzig,Midfielder,0,0
Hudson-Odoi,Chelsea,Midfielder,1,2
Uribe,Porto,Midfielder,0,0
De Sciglio,Juventus,Defender,0,1
M. Olsson,Malmö,Defender,0,0
Dimarco,Inter,Defender,0,0
Capaldo,Salzburg,Midfielder,0,0
Peña,Malmö,Midfielder,0,0
Dzyuba,Zenit,Forward,0,1
Rakitić,Sevilla,Midfielder,2,1
Larsson,Malmö,Defender,0,0
Chukwueze,Villarreal,Midfielder,2,0
Rakip,Malmö,Midfielder,0,0
Rieder,Young Boys,Midfielder,1,1
Rafa Mir,Sevilla,Forward,1,1
Kampl,Leipzig,Midfielder,0,0
Verissimo,Benfica,Defender,0,0
N'Sakala,Beşiktaş,Defender,0,0
Kjær,Milan,Defender,0,0
Faivre,Young Boys,Goalkeeper,0,0
Tătăruşanu,Milan,Goalkeeper,0,0
Maignan,Milan,Goalkeeper,0,0
Trubin,Shakhtar Donetsk,Goalkeeper,0,0
Navas,Paris,Goalkeeper,0,0
Von Ballmoos,Young Boys,Goalkeeper,0,0
Fassnacht,Young Boys,Midfielder,0,0
Alan Patrick,Shakhtar Donetsk,Midfielder,0,1
Pyatov,Shakhtar Donetsk,Goalkeeper,0,0
Arthur,Juventus,Midfielder,0,0
Kenan Karaman,Beşiktaş,Forward,0,0
Wijnaldum,Paris,Midfielder,2,0
Giroud,Milan,Forward,0,0
Pjanic,Beşiktaş,Midfielder,0,2
Mehmet Topal,Beşiktaş,Midfielder,0,0
Di María,Paris,Forward,0,1
Djimsiti,Atalanta,Defender,0,0
Dia,Villarreal,Forward,1,0
Steffen,Wolfsburg,Midfielder,2,0
Onana,LOSC,Midfielder,0,0
Rashford,Man. United,Forward,1,0
Kuzyaev,Zenit,Midfielder,1,0
Marcos Antônio,Shakhtar Donetsk,Midfielder,0,0
Dybala,Juventus,Forward,3,1
Weah,LOSC,Forward,0,0
Meraş,Beşiktaş,Defender,0,0
Krunić,Milan,Midfielder,0,0
Iličić,Atalanta,Midfielder,1,1
Nico González,Barcelona,Midfielder,0,0
Eric García,Barcelona,Defender,0,0
Werner,Chelsea,Forward,4,2
Gudmundsson,LOSC,Defender,0,0
Sierro,Young Boys,Midfielder,1,0
André Almeida,Benfica,Defender,0,0
Šeško,Salzburg,Forward,0,0
Tolisso,Bayern,Midfielder,0,1
Dalot,Man. United,Defender,0,0
Klaassen,Ajax,Midfielder,1,1
Adamu,Salzburg,Forward,1,0
Dest,Barcelona,Defender,0,0
Suso,Sevilla,Forward,0,0
Herrera,Atlético,Midfielder,0,0
Stepanenko,Shakhtar Donetsk,Midfielder,0,0
Diawara,Malmö,Goalkeeper,0,0
Moi Gómez,Villarreal,Midfielder,0,1
Rieks,Malmö,Midfielder,1,0
Pašalić,Atalanta,Midfielder,1,1
Trippier,Atlético,Defender,0,0
Mingueza,Barcelona,Defender,0,0
Bozdoğan,Beşiktaş,Midfielder,0,0
Nuno Santos,Sporting CP,Forward,1,0
Vitinha,Porto,Midfielder,0,0
Kalulu,Milan,Defender,0,1
Dahoud,Dortmund,Midfielder,0,2
Corona,Porto,Forward,0,0
Nianzou,Bayern,Midfielder,0,0
Pessina,Atalanta,Midfielder,1,0
Koopmeiners,Atalanta,Midfielder,0,1
Szoboszlai,Leipzig,Midfielder,2,0
Marlos,Shakhtar Donetsk,Midfielder,0,0
Ugarte,Sporting CP,Midfielder,0,0
Yakhshiboev,Sheriff,Forward,1,0
Munir,Sevilla,Forward,0,0
Van de Beek,Man. United,Midfielder,0,0
Bornauw,Wolfsburg,Defender,0,0
Neres,Ajax,Forward,1,0
Haaland,Dortmund,Forward,3,0
Bruno Tabata,Sporting CP,Midfielder,1,1
Delaney,Sevilla,Midfielder,0,0
Darmian,Inter,Defender,0,0
Schulz,Dortmund,Defender,0,1
Matić,Man. United,Midfielder,0,0
Gerhardt,Wolfsburg,Midfielder,0,1
Kryvtsov,Shakhtar Donetsk,Defender,0,1
Necip Uysal,Beşiktaş,Midfielder,0,0
Chilwell,Chelsea,Defender,0,0
Moisander,Malmö,Defender,0,0
Montiel,Sevilla,Defender,0,0
Alex Teixeira,Beşiktaş,Midfielder,0,0
Haidara,Leipzig,Midfielder,0,0
Guerreiro,Dortmund,Defender,0,0
Vlahović,Juventus,Forward,1,0
Morato,Benfica,Defender,1,0
Bürgy,Young Boys,Defender,0,0
Vida,Beşiktaş,Defender,0,0
Bailly,Man. United,Defender,0,0
Leo Jardim,LOSC,Goalkeeper,0,0
M. Kerzhakov,Zenit,Goalkeeper,0,0
Onana,Ajax,Goalkeeper,0,0
Mudryk,Shakhtar Donetsk,Midfielder,0,0
L. de Jong,Barcelona,Forward,0,0
Rugani,Juventus,Defender,0,0
Chalobah,Chelsea,Defender,1,0
Elanga,Man. United,Forward,1,0
Paulo Otávio,Wolfsburg,Defender,0,0
Wolf,Dortmund,Midfielder,0,0
Pongračić,Dortmund,Defender,0,0
Sergi Roberto,Barcelona,Midfielder,0,0
Kean,Juventus,Forward,1,0
Gomes,LOSC,Midfielder,1,1
Óliver Torres,Sevilla,Midfielder,0,0
Lefort,Young Boys,Defender,0,0
Diallo,Paris,Defender,0,0
Ricca,Club Brugge,Defender,0,0
Tiago Tomás,Sporting CP,Forward,0,0
Van Der Brempt,Club Brugge,Defender,0,0
Tymchyk,Dynamo Kyiv,Defender,0,0
Ibrahimović,Milan,Forward,0,0
Saúl Ñíguez,Chelsea,Midfielder,0,0
Pedri,Barcelona,Midfielder,0,0
Pizzi,Benfica,Midfielder,0,0
Vormer,Club Brugge,Midfielder,0,1
Hutchinson,Beşiktaş,Midfielder,0,0
Yansané,Sheriff,Forward,1,0
Alexis Sánchez,Inter,Forward,1,1
Meite,Benfica,Midfielder,0,0
Fábio Cardoso,Porto,Defender,0,0
Karavaev,Dynamo Kyiv,Defender,0,0
Fati,Barcelona,Forward,1,0
Mostovoy,Zenit,Midfielder,0,0
Poulsen,Leipzig,Forward,0,1
D'Ambrosio,Inter,Defender,0,0
Schuurs,Ajax,Defender,0,1
Toni Martínez,Porto,Forward,0,0
Matheus Cunha,Atlético,Forward,0,0
T. Hazard,Dortmund,Midfielder,0,0
Tagliafico,Ajax,Defender,0,1
Draxler,Paris,Forward,0,0
Rıdvan Yılmaz,Beşiktaş,Defender,0,0
Sabitzer,Bayern,Midfielder,0,0
Daniel Bragança,Sporting CP,Midfielder,0,0
Diogo Gonçalves,Benfica,Midfielder,0,0
Wendell,Porto,Defender,0,0
Mechele,Club Brugge,Defender,0,0
Muriel,Atalanta,Forward,1,0
Aurier,Villarreal,Defender,0,1
Reinier,Dortmund,Forward,0,0
Marcano,Porto,Defender,0,0
Sarr,Bayern,Defender,0,0
Rekik,Sevilla,Defender,0,0
Vecino,Inter,Midfielder,0,0
Lewicki,Malmö,Midfielder,0,0
Dembélé,Barcelona,Forward,0,0
Lamela,Sevilla,Midfielder,0,0
Waldschmidt,Wolfsburg,Forward,0,0
Rebić,Milan,Forward,1,0
Lingard,Man. United,Midfielder,0,1
Abubakari,Malmö,Forward,0,0
Brobbey,Leipzig,Forward,0,0
Messias Junior,Milan,Forward,1,0
Lázaro,Benfica,Midfielder,0,0
Maceiras,Young Boys,Defender,0,0
Salih Uçan,Beşiktaş,Midfielder,0,0
Coutinho,Barcelona,Forward,0,0
Correa,Inter,Forward,0,0
Erokhin,Zenit,Midfielder,0,0
Shkurin,Dynamo Kyiv,Forward,0,0
Slimani,Sporting CP,Forward,0,0
Demir,Barcelona,Midfielder,0,0
Gosens,Atalanta,Midfielder,1,0
Traoré,Shakhtar Donetsk,Forward,0,0
Tigges,Dortmund,Forward,0,0
Sarr,Chelsea,Defender,0,0
Ranocchia,Inter,Defender,0,0
Nikolov,Sheriff,Midfielder,1,0
Zagadou,Dortmund,Defender,0,0
Mata,Man. United,Midfielder,0,0
Barkley,Chelsea,Midfielder,0,0
Andriyevskiy,Dynamo Kyiv,Midfielder,0,0
Vitinho,Dynamo Kyiv,Midfielder,0,0
Mario Gaspar,Villarreal,Defender,0,0
Verbič,Dynamo Kyiv,Midfielder,0,0
Ballo,Milan,Defender,0,0
Philipp,Wolfsburg,Forward,0,0
Hateboer,Atalanta,Defender,0,0
N'Koudou,Beşiktaş,Midfielder,0,0
Egan-Riley,Man. City,Defender,0,0
Shabanov,Dynamo Kyiv,Defender,0,0
Bondar,Shakhtar Donetsk,Defender,0,0
Lustenberger,Young Boys,Defender,0,0
Serdar Saatçı,Beşiktaş,Defender,0,0
Vitão,Shakhtar Donetsk,Defender,0,0
Ulreich,Bayern,Goalkeeper,0,0
Martínez,Leipzig,Goalkeeper,0,0
Pervan,Wolfsburg,Goalkeeper,0,0
Kepa,Chelsea,Goalkeeper,0,0
João Virginia,Sporting CP,Goalkeeper,0,0
Günok,Beşiktaş,Goalkeeper,0,0
Celeadnic,Sheriff,Goalkeeper,0,0
Boyko,Dynamo Kyiv,Goalkeeper,0,0
Perin,Juventus,Goalkeeper,0,0
Steffen,Man. City,Goalkeeper,0,0
Nanasi,Malmö,Midfielder,0,0
Florenzi,Milan,Defender,0,0
Olmo,Leipzig,Forward,0,1
Fábio Vieira,Porto,Midfielder,0,1
Bondarenko,Shakhtar Donetsk,Midfielder,0,0
Piątkowski,Salzburg,Defender,0,0
Nalić,Malmö,Midfielder,0,0
Korniienko,Shakhtar Donetsk,Defender,0,0
En-Nesyri,Sevilla,Forward,0,0
Supryaha,Dynamo Kyiv,Forward,0,0
De Winter,Juventus,Defender,0,0
Kulusevski,Juventus,Midfielder,1,0
Augustinsson,Sevilla,Defender,0,0
Radeljić,Sheriff,Defender,0,0
Jovane Cabral,Sporting CP,Forward,0,0
Marc Roca,Bayern,Defender,0,0
Kanga,Young Boys,Forward,0,0
Cavani,Man. United,Forward,0,0
Gökhan Töre,Beşiktaş,Midfielder,0,0
Emre Can,Dortmund,Defender,0,0
Alcácer,Villarreal,Forward,1,0
Esteves,Sporting CP,Defender,0,0
Rensch,Ajax,Defender,0,0
Ferran Torres,Man. City,Forward,0,0
Kehrer,Paris,Defender,0,0
Krugovoi,Zenit,Defender,0,0
Dost,Club Brugge,Forward,0,0
Diallo,Man. United,Midfielder,0,0
Henderson,Man. United,Goalkeeper,0,0
Martial,Man. United,Forward,0,0
Gagliardini,Inter,Midfielder,0,0
Rúben Vinagre,Sporting CP,Defender,0,0
Mambimbi,Young Boys,Forward,0,0
Moriba,Leipzig,Midfielder,0,0
Passlack,Dortmund,Midfielder,0,0
Bakayoko,Milan,Defender,0,0
Pezzella,Atalanta,Defender,0,0
Sudakov,Shakhtar Donetsk,Midfielder,0,0
Sandra,Club Brugge,Midfielder,0,0
Mbamba-Muanda,Club Brugge,Defender,0,0
Shepeliev,Dynamo Kyiv,Midfielder,0,0
Richards,Bayern,Defender,0,0
